SA3_CODE16,Year
60401,2012
60402,2012
60403,2012
70101,2012
70102,2012
70103,2012
70104,2012
70201,2012
70202,2012
70203,2012
70204,2012
70205,2012
80101,2012
80103,2012
80104,2012
80105,2012
80106,2012
80107,2012
80108,2012
80109,2012
80110,2012
80111,2012
10102,2013
10103,2013
10104,2013
10105,2013
10106,2013
10201,2013
10202,2013
10301,2013
10302,2013
10303,2013
10304,2013
10401,2013
10402,2013
10501,2013
10502,2013
10503,2013
10601,2013
10602,2013
10603,2013
10604,2013
10701,2013
10702,2013
10703,2013
10704,2013
10801,2013
10802,2013
10803,2013
10804,2013
10805,2013
10901,2013
10902,2013
10903,2013
11001,2013
11002,2013
11003,2013
11004,2013
11101,2013
11102,2013
11103,2013
11201,2013
11202,2013
11203,2013
11301,2013
11302,2013
11303,2013
11401,2013
11402,2013
11501,2013
11502,2013
11503,2013
11504,2013
11601,2013
11602,2013
11603,2013
11701,2013
11702,2013
11703,2013
11801,2013
11802,2013
11901,2013
11902,2013
11903,2013
11904,2013
12001,2013
12002,2013
12003,2013
12101,2013
12102,2013
12103,2013
12104,2013
12201,2013
12202,2013
12203,2013
12301,2013
12302,2013
12303,2013
12401,2013
12402,2013
12403,2013
12404,2013
12405,2013
12501,2013
12502,2013
12503,2013
12504,2013
12601,2013
12602,2013
12701,2013
12702,2013
12703,2013
12801,2013
12802,2013
20101,2013
20102,2013
20103,2013
20201,2013
20202,2013
20203,2013
20301,2013
20302,2013
20303,2013
20401,2013
20402,2013
20403,2013
20501,2013
20502,2013
20503,2013
20504,2013
20505,2013
20601,2013
20602,2013
20603,2013
20604,2013
20605,2013
20606,2013
20607,2013
20701,2013
20702,2013
20703,2013
20801,2013
20802,2013
20803,2013
20804,2013
20901,2013
20902,2013
20903,2013
20904,2013
21001,2013
21002,2013
21003,2013
21004,2013
21005,2013
21101,2013
21102,2013
21103,2013
21104,2013
21105,2013
21201,2013
21202,2013
21203,2013
21204,2013
21205,2013
21301,2013
21302,2013
21303,2013
21304,2013
21305,2013
21401,2013
21402,2013
21501,2013
21502,2013
21503,2013
21601,2013
21602,2013
21603,2013
21701,2013
21703,2013
21704,2013
30101,2013
30102,2013
30103,2013
30201,2013
30202,2013
30203,2013
30204,2013
30301,2013
30302,2013
30303,2013
30304,2013
30305,2013
30306,2013
30401,2013
30402,2013
30403,2013
30404,2013
30501,2013
30502,2013
30503,2013
30504,2013
30601,2013
30602,2013
30603,2013
30604,2013
30605,2013
30701,2013
30702,2013
30703,2013
30801,2013
30803,2013
30804,2013
30805,2013
30901,2013
30902,2013
30903,2013
30904,2013
30905,2013
30906,2013
30907,2013
30908,2013
30909,2013
30910,2013
31001,2013
31002,2013
31003,2013
31004,2013
31101,2013
31102,2013
31103,2013
31104,2013
31105,2013
31106,2013
31201,2013
31202,2013
31203,2013
31301,2013
31302,2013
31303,2013
31304,2013
31305,2013
31401,2013
31402,2013
31403,2013
31501,2013
31502,2013
31503,2013
31601,2013
31602,2013
31603,2013
31605,2013
31606,2013
31607,2013
31608,2013
31701,2013
31801,2013
31802,2013
31901,2013
31902,2013
31903,2013
31904,2013
31905,2013
40101,2013
40102,2013
40103,2013
40104,2013
40105,2013
40106,2013
40107,2013
40201,2013
40202,2013
40203,2013
40204,2013
40205,2013
40301,2013
40302,2013
40303,2013
40304,2013
40401,2013
40402,2013
40403,2013
40501,2013
40502,2013
40503,2013
40504,2013
40601,2013
40602,2013
40701,2013
40702,2013
40703,2013
50101,2013
50102,2013
50103,2013
50201,2013
50301,2013
50302,2013
50401,2013
50402,2013
50403,2013
50501,2013
50502,2013
50503,2013
50601,2013
50602,2013
50603,2013
50604,2013
50605,2013
50606,2013
50607,2013
50701,2013
50702,2013
50703,2013
50704,2013
50705,2013
50901,2013
50902,2013
50903,2013
51001,2013
51002,2013
51003,2013
51101,2013
51102,2013
51103,2013
51104,2013
60101,2013
60102,2013
60103,2013
60104,2013
60105,2013
60106,2013
60201,2013
60202,2013
60203,2013
60301,2013
60302,2013
60303,2013
60401,2013
60402,2013
60403,2013
70101,2013
70102,2013
70103,2013
70104,2013
70201,2013
70202,2013
70203,2013
70204,2013
70205,2013
80101,2013
80103,2013
80104,2013
80105,2013
80106,2013
80107,2013
80108,2013
80109,2013
80110,2013
80111,2013
10102,2014
10103,2014
10104,2014
10105,2014
10106,2014
10201,2014
10202,2014
10301,2014
10302,2014
10303,2014
10304,2014
10401,2014
10402,2014
10501,2014
10502,2014
10503,2014
10601,2014
10602,2014
10603,2014
10604,2014
10701,2014
10702,2014
10703,2014
10704,2014
10801,2014
10802,2014
10803,2014
10804,2014
10805,2014
10901,2014
10902,2014
10903,2014
11001,2014
11002,2014
11003,2014
11004,2014
11101,2014
11102,2014
11103,2014
11201,2014
11202,2014
11203,2014
11301,2014
11302,2014
11303,2014
11401,2014
11402,2014
11501,2014
11502,2014
11503,2014
11504,2014
11601,2014
11602,2014
11603,2014
11701,2014
11702,2014
11703,2014
11801,2014
11802,2014
11901,2014
11902,2014
11903,2014
11904,2014
12001,2014
12002,2014
12003,2014
12101,2014
12102,2014
12103,2014
12104,2014
12201,2014
12202,2014
12203,2014
12301,2014
12302,2014
12303,2014
12401,2014
12402,2014
12403,2014
12404,2014
12405,2014
12501,2014
12502,2014
12503,2014
12504,2014
12601,2014
12602,2014
12701,2014
12702,2014
12703,2014
12801,2014
12802,2014
20101,2014
20102,2014
20103,2014
20201,2014
20202,2014
20203,2014
20301,2014
20302,2014
20303,2014
20401,2014
20402,2014
20403,2014
20501,2014
20502,2014
20503,2014
20504,2014
20505,2014
20601,2014
20602,2014
20603,2014
20604,2014
20605,2014
20606,2014
20607,2014
20701,2014
20702,2014
20703,2014
20801,2014
20802,2014
20803,2014
20804,2014
20901,2014
20902,2014
20903,2014
20904,2014
21001,2014
21002,2014
21003,2014
21004,2014
21005,2014
21101,2014
21102,2014
21103,2014
21104,2014
21105,2014
21201,2014
21202,2014
21203,2014
21204,2014
21205,2014
21301,2014
21302,2014
21303,2014
21304,2014
21305,2014
21401,2014
21402,2014
21501,2014
21502,2014
21503,2014
21601,2014
21602,2014
21603,2014
21701,2014
21703,2014
21704,2014
30101,2014
30102,2014
30103,2014
30201,2014
30202,2014
30203,2014
30204,2014
30301,2014
30302,2014
30303,2014
30304,2014
30305,2014
30306,2014
30401,2014
30402,2014
30403,2014
30404,2014
30501,2014
30502,2014
30503,2014
30504,2014
30601,2014
30602,2014
30603,2014
30604,2014
30605,2014
30701,2014
30702,2014
30703,2014
30801,2014
30803,2014
30804,2014
30805,2014
30901,2014
30902,2014
30903,2014
30904,2014
30905,2014
30906,2014
30907,2014
30908,2014
30909,2014
30910,2014
31001,2014
31002,2014
31003,2014
31004,2014
31101,2014
31102,2014
31103,2014
31104,2014
31105,2014
31106,2014
31201,2014
31202,2014
31203,2014
31301,2014
31302,2014
31303,2014
31304,2014
31305,2014
31401,2014
31402,2014
31403,2014
31501,2014
31502,2014
31503,2014
31601,2014
31602,2014
31603,2014
31605,2014
31606,2014
31607,2014
31608,2014
31701,2014
31801,2014
31802,2014
31901,2014
31902,2014
31903,2014
31904,2014
31905,2014
40101,2014
40102,2014
40103,2014
40104,2014
40105,2014
40106,2014
40107,2014
40201,2014
40202,2014
40203,2014
40204,2014
40205,2014
40301,2014
40302,2014
40303,2014
40304,2014
40401,2014
40402,2014
40403,2014
40501,2014
40502,2014
40503,2014
40504,2014
40601,2014
40602,2014
40701,2014
40702,2014
40703,2014
50101,2014
50102,2014
50103,2014
50201,2014
50301,2014
50302,2014
50401,2014
50402,2014
50403,2014
50501,2014
50502,2014
50503,2014
50601,2014
50602,2014
50603,2014
50604,2014
50605,2014
50606,2014
50607,2014
50701,2014
50702,2014
50703,2014
50704,2014
50705,2014
50901,2014
50902,2014
50903,2014
51001,2014
51002,2014
51003,2014
51101,2014
51102,2014
51103,2014
51104,2014
60101,2014
60102,2014
60103,2014
60104,2014
60105,2014
60106,2014
60201,2014
60202,2014
60203,2014
60301,2014
60302,2014
60303,2014
60401,2014
60402,2014
60403,2014
70101,2014
70102,2014
70103,2014
70104,2014
70201,2014
70202,2014
70203,2014
70204,2014
70205,2014
80101,2014
80103,2014
80104,2014
80105,2014
80106,2014
80107,2014
80108,2014
80109,2014
80110,2014
80111,2014
10102,2015
10103,2015
10104,2015
10105,2015
10106,2015
10201,2015
10202,2015
10301,2015
10302,2015
10303,2015
10304,2015
10401,2015
10402,2015
10501,2015
10502,2015
10503,2015
10601,2015
10602,2015
10603,2015
10604,2015
10701,2015
10702,2015
10703,2015
10704,2015
10801,2015
10802,2015
10803,2015
10804,2015
10805,2015
10901,2015
10902,2015
10903,2015
11001,2015
11002,2015
11003,2015
11004,2015
11101,2015
11102,2015
11103,2015
11201,2015
11202,2015
11203,2015
11301,2015
11302,2015
11303,2015
11401,2015
11402,2015
11501,2015
11502,2015
11503,2015
11504,2015
11601,2015
11602,2015
11603,2015
11701,2015
11702,2015
11703,2015
11801,2015
11802,2015
11901,2015
11902,2015
11903,2015
11904,2015
12001,2015
12002,2015
12003,2015
12101,2015
12102,2015
12103,2015
12104,2015
12201,2015
12202,2015
12203,2015
12301,2015
12302,2015
12303,2015
12401,2015
12402,2015
12403,2015
12404,2015
12405,2015
12501,2015
12502,2015
12503,2015
12504,2015
12601,2015
12602,2015
12701,2015
12702,2015
12703,2015
12801,2015
12802,2015
20101,2015
20102,2015
20103,2015
20201,2015
20202,2015
20203,2015
20301,2015
20302,2015
20303,2015
20401,2015
20402,2015
20403,2015
20501,2015
20502,2015
20503,2015
20504,2015
20505,2015
20601,2015
20602,2015
20603,2015
20604,2015
20605,2015
20606,2015
20607,2015
20701,2015
20702,2015
20703,2015
20801,2015
20802,2015
20803,2015
20804,2015
20901,2015
20902,2015
20903,2015
20904,2015
21001,2015
21002,2015
21003,2015
21004,2015
21005,2015
21101,2015
21102,2015
21103,2015
21104,2015
21105,2015
21201,2015
21202,2015
21203,2015
21204,2015
21205,2015
21301,2015
21302,2015
21303,2015
21304,2015
21305,2015
21401,2015
21402,2015
21501,2015
21502,2015
21503,2015
21601,2015
21602,2015
21603,2015
21701,2015
21703,2015
21704,2015
30101,2015
30102,2015
30103,2015
30201,2015
30202,2015
30203,2015
30204,2015
30301,2015
30302,2015
30303,2015
30304,2015
30305,2015
30306,2015
30401,2015
30402,2015
30403,2015
30404,2015
30501,2015
30502,2015
30503,2015
30504,2015
30601,2015
30602,2015
30603,2015
30604,2015
30605,2015
30701,2015
30702,2015
30703,2015
30801,2015
30803,2015
30804,2015
30805,2015
30901,2015
30902,2015
30903,2015
30904,2015
30905,2015
30906,2015
30907,2015
30908,2015
30909,2015
30910,2015
31001,2015
31002,2015
31003,2015
31004,2015
31101,2015
31102,2015
31103,2015
31104,2015
31105,2015
31106,2015
31201,2015
31202,2015
31203,2015
31301,2015
31302,2015
31303,2015
31304,2015
31305,2015
31401,2015
31402,2015
31403,2015
31501,2015
31502,2015
31503,2015
31601,2015
31602,2015
31603,2015
31605,2015
31606,2015
31607,2015
31608,2015
31701,2015
31801,2015
31802,2015
31901,2015
31902,2015
31903,2015
31904,2015
31905,2015
40101,2015
40102,2015
40103,2015
40104,2015
40105,2015
40106,2015
40107,2015
40201,2015
40202,2015
40203,2015
40204,2015
40205,2015
40301,2015
40302,2015
40303,2015
40304,2015
40401,2015
40402,2015
40403,2015
40501,2015
40502,2015
40503,2015
40504,2015
40601,2015
40602,2015
40701,2015
40702,2015
40703,2015
50101,2015
50102,2015
50103,2015
50201,2015
50301,2015
50302,2015
50401,2015
50402,2015
50403,2015
50501,2015
50502,2015
50503,2015
50601,2015
50602,2015
50603,2015
50604,2015
50605,2015
50606,2015
50607,2015
50701,2015
50702,2015
50703,2015
50704,2015
50705,2015
50901,2015
50902,2015
50903,2015
51001,2015
51002,2015
51003,2015
51101,2015
51102,2015
51103,2015
51104,2015
60101,2015
60102,2015
60103,2015
60104,2015
60105,2015
60106,2015
60201,2015
60202,2015
60203,2015
60301,2015
60302,2015
60303,2015
60401,2015
60402,2015
60403,2015
70101,2015
70102,2015
70103,2015
70104,2015
70201,2015
70202,2015
70203,2015
70204,2015
70205,2015
80101,2015
80103,2015
80104,2015
80105,2015
80106,2015
80107,2015
80108,2015
80109,2015
80110,2015
80111,2015
10102,2016
10103,2016
10104,2016
10105,2016
10106,2016
10201,2016
10202,2016
10301,2016
10302,2016
10303,2016
10304,2016
10401,2016
10402,2016
10501,2016
10502,2016
10503,2016
10601,2016
10602,2016
10603,2016
10604,2016
10701,2016
10702,2016
10703,2016
10704,2016
10801,2016
10802,2016
10803,2016
10804,2016
10805,2016
10901,2016
10902,2016
10903,2016
11001,2016
11002,2016
11003,2016
11004,2016
11101,2016
11102,2016
11103,2016
11201,2016
11202,2016
11203,2016
11301,2016
11302,2016
11303,2016
11401,2016
11402,2016
11501,2016
11502,2016
11503,2016
11504,2016
11601,2016
11602,2016
11603,2016
11701,2016
11702,2016
11703,2016
11801,2016
11802,2016
11901,2016
11902,2016
11903,2016
11904,2016
12001,2016
12002,2016
12003,2016
12101,2016
12102,2016
12103,2016
12104,2016
12201,2016
12202,2016
12203,2016
12301,2016
12302,2016
12303,2016
12401,2016
12402,2016
12403,2016
12404,2016
12405,2016
12501,2016
12502,2016
12503,2016
12504,2016
12601,2016
12602,2016
12701,2016
12702,2016
12703,2016
12801,2016
12802,2016
20101,2016
20102,2016
20103,2016
20201,2016
20202,2016
20203,2016
20301,2016
20302,2016
20303,2016
20401,2016
20402,2016
20403,2016
20501,2016
20502,2016
20503,2016
20504,2016
20505,2016
20601,2016
20602,2016
20603,2016
20604,2016
20605,2016
20606,2016
20607,2016
20701,2016
20702,2016
20703,2016
20801,2016
20802,2016
20803,2016
20804,2016
20901,2016
20902,2016
20903,2016
20904,2016
21001,2016
21002,2016
21003,2016
21004,2016
21005,2016
21101,2016
21102,2016
21103,2016
21104,2016
21105,2016
21201,2016
21202,2016
21203,2016
21204,2016
21205,2016
21301,2016
21302,2016
21303,2016
21304,2016
21305,2016
21401,2016
21402,2016
21501,2016
21502,2016
21503,2016
21601,2016
21602,2016
21603,2016
21701,2016
21703,2016
21704,2016
30101,2016
30102,2016
30103,2016
30201,2016
30202,2016
30203,2016
30204,2016
30301,2016
30302,2016
30303,2016
30304,2016
30305,2016
30306,2016
30401,2016
30402,2016
30403,2016
30404,2016
30501,2016
30502,2016
30503,2016
30504,2016
30601,2016
30602,2016
30603,2016
30604,2016
30605,2016
30701,2016
30702,2016
30703,2016
30801,2016
30803,2016
30804,2016
30805,2016
30901,2016
30902,2016
30903,2016
30904,2016
30905,2016
30906,2016
30907,2016
30908,2016
30909,2016
30910,2016
31001,2016
31002,2016
31003,2016
31004,2016
31101,2016
31102,2016
31103,2016
31104,2016
31105,2016
31106,2016
31201,2016
31202,2016
31203,2016
31301,2016
31302,2016
31303,2016
31304,2016
31305,2016
31401,2016
31402,2016
31403,2016
31501,2016
31502,2016
31503,2016
31601,2016
31602,2016
31603,2016
31605,2016
31606,2016
31607,2016
31608,2016
31701,2016
31801,2016
31802,2016
31901,2016
31902,2016
31903,2016
31904,2016
31905,2016
40101,2016
40102,2016
40103,2016
40104,2016
40105,2016
40106,2016
40107,2016
40201,2016
40202,2016
40203,2016
40204,2016
40205,2016
40301,2016
40302,2016
40303,2016
40304,2016
40401,2016
40402,2016
40403,2016
40501,2016
40502,2016
40503,2016
40504,2016
40601,2016
40602,2016
40701,2016
40702,2016
40703,2016
50101,2016
50102,2016
50103,2016
50201,2016
50301,2016
50302,2016
50401,2016
50402,2016
50403,2016
50501,2016
50502,2016
50503,2016
50601,2016
50602,2016
50603,2016
50604,2016
50605,2016
50606,2016
50607,2016
50701,2016
50702,2016
50703,2016
50704,2016
50705,2016
50901,2016
50902,2016
50903,2016
51001,2016
51002,2016
51003,2016
51101,2016
51102,2016
51103,2016
51104,2016
60101,2016
60102,2016
60103,2016
60104,2016
60105,2016
60106,2016
60201,2016
60202,2016
60203,2016
60301,2016
60302,2016
60303,2016
60401,2016
60402,2016
60403,2016
70101,2016
70102,2016
70103,2016
70104,2016
70201,2016
70202,2016
70203,2016
70204,2016
70205,2016
80101,2016
80103,2016
80104,2016
80105,2016
80106,2016
80107,2016
80108,2016
80109,2016
80110,2016
80111,2016
10102,2017
10103,2017
10104,2017
10105,2017
10106,2017
10201,2017
10202,2017
10301,2017
10302,2017
10303,2017
10304,2017
10401,2017
10402,2017
10501,2017
10502,2017
10503,2017
10601,2017
10602,2017
10603,2017
10604,2017
10701,2017
10702,2017
10703,2017
10704,2017
10801,2017
10802,2017
10803,2017
10804,2017
10805,2017
10901,2017
10902,2017
10903,2017
11001,2017
11002,2017
11003,2017
11004,2017
11101,2017
11102,2017
11103,2017
11201,2017
11202,2017
11203,2017
11301,2017
11302,2017
11303,2017
11401,2017
11402,2017
11501,2017
11502,2017
11503,2017
11504,2017
11601,2017
11602,2017
11603,2017
11701,2017
11702,2017
11703,2017
11801,2017
11802,2017
11901,2017
11902,2017
11903,2017
11904,2017
12001,2017
12002,2017
12003,2017
12101,2017
12102,2017
12103,2017
12104,2017
12201,2017
12202,2017
12203,2017
12301,2017
12302,2017
12303,2017
12401,2017
12402,2017
12403,2017
12404,2017
12405,2017
12501,2017
12502,2017
12503,2017
12504,2017
12601,2017
12602,2017
12701,2017
12702,2017
12703,2017
12801,2017
12802,2017
20101,2017
20102,2017
20103,2017
20201,2017
20202,2017
20203,2017
20301,2017
20302,2017
20303,2017
20401,2017
20402,2017
20403,2017
20501,2017
20502,2017
20503,2017
20504,2017
20505,2017
20601,2017
20602,2017
20603,2017
20604,2017
20605,2017
20606,2017
20607,2017
20701,2017
20702,2017
20703,2017
20801,2017
20802,2017
20803,2017
20804,2017
20901,2017
20902,2017
20903,2017
20904,2017
21001,2017
21002,2017
21003,2017
21004,2017
21005,2017
21101,2017
21102,2017
21103,2017
21104,2017
21105,2017
21201,2017
21202,2017
21203,2017
21204,2017
21205,2017
21301,2017
21302,2017
21303,2017
21304,2017
21305,2017
21401,2017
21402,2017
21501,2017
21502,2017
21503,2017
21601,2017
21602,2017
21603,2017
21701,2017
21703,2017
21704,2017
30101,2017
30102,2017
30103,2017
30201,2017
30202,2017
30203,2017
30204,2017
30301,2017
30302,2017
30303,2017
30304,2017
30305,2017
30306,2017
30401,2017
30402,2017
30403,2017
30404,2017
30501,2017
30502,2017
30503,2017
30504,2017
30601,2017
30602,2017
30603,2017
30604,2017
30605,2017
30701,2017
30702,2017
30703,2017
30801,2017
30803,2017
30804,2017
30805,2017
30901,2017
30902,2017
30903,2017
30904,2017
30905,2017
30906,2017
30907,2017
30908,2017
30909,2017
30910,2017
31001,2017
31002,2017
31003,2017
31004,2017
31101,2017
31102,2017
31103,2017
31104,2017
31105,2017
31106,2017
31201,2017
31202,2017
31203,2017
31301,2017
31302,2017
31303,2017
31304,2017
31305,2017
31401,2017
31402,2017
31403,2017
31501,2017
31502,2017
31503,2017
31601,2017
31602,2017
31603,2017
31605,2017
31606,2017
31607,2017
31608,2017
31701,2017
31801,2017
31802,2017
31901,2017
31902,2017
31903,2017
31904,2017
31905,2017
40101,2017
40102,2017
40103,2017
40104,2017
40105,2017
40106,2017
40107,2017
40201,2017
40202,2017
40203,2017
40204,2017
40205,2017
40301,2017
40302,2017
40303,2017
40304,2017
40401,2017
40402,2017
40403,2017
40501,2017
40502,2017
40503,2017
40504,2017
40601,2017
40602,2017
40701,2017
40702,2017
40703,2017
50101,2017
50102,2017
50103,2017
50201,2017
50301,2017
50302,2017
50401,2017
50402,2017
50403,2017
50501,2017
50502,2017
50503,2017
50601,2017
50602,2017
50603,2017
50604,2017
50605,2017
50606,2017
50607,2017
50701,2017
50702,2017
50703,2017
50704,2017
50705,2017
50901,2017
50902,2017
50903,2017
51001,2017
51002,2017
51003,2017
51101,2017
51102,2017
51103,2017
51104,2017
60101,2017
60102,2017
60103,2017
60104,2017
60105,2017
60106,2017
