SA4_CODE16,Year
110,2017
111,2017
112,2017
113,2017
114,2017
115,2017
116,2017
117,2017
118,2017
119,2017
120,2017
121,2017
122,2017
123,2017
124,2017
125,2017
126,2017
127,2017
128,2017
201,2017
202,2017
203,2017
204,2017
205,2017
206,2017
207,2017
208,2017
209,2017
210,2017
211,2017
212,2017
213,2017
214,2017
215,2017
216,2017
217,2017
301,2017
302,2017
303,2017
304,2017
305,2017
306,2017
307,2017
308,2017
309,2017
310,2017
311,2017
312,2017
313,2017
314,2017
315,2017
316,2017
317,2017
318,2017
319,2017
401,2017
402,2017
403,2017
404,2017
405,2017
406,2017
407,2017
501,2017
502,2017
503,2017
504,2017
505,2017
506,2017
507,2017
509,2017
510,2017
511,2017
601,2017
602,2017
603,2017
604,2017
701,2017
702,2017
801,2017
101,2018
102,2018
103,2018
104,2018
105,2018
106,2018
107,2018
108,2018
109,2018
110,2018
111,2018
112,2018
113,2018
114,2018
115,2018
116,2018
117,2018
118,2018
119,2018
120,2018
121,2018
122,2018
123,2018
124,2018
125,2018
126,2018
127,2018
128,2018
201,2018
202,2018
203,2018
204,2018
205,2018
206,2018
207,2018
208,2018
209,2018
210,2018
211,2018
212,2018
213,2018
214,2018
215,2018
216,2018
217,2018
301,2018
302,2018
303,2018
304,2018
305,2018
306,2018
307,2018
308,2018
309,2018
310,2018
311,2018
312,2018
313,2018
314,2018
315,2018
316,2018
317,2018
318,2018
319,2018
401,2018
402,2018
403,2018
404,2018
405,2018
406,2018
407,2018
501,2018
502,2018
503,2018
504,2018
505,2018
506,2018
507,2018
509,2018
510,2018
511,2018
601,2018
602,2018
603,2018
604,2018
701,2018
702,2018
801,2018
101,2019
102,2019
103,2019
104,2019
105,2019
106,2019
107,2019
108,2019
109,2019
110,2019
111,2019
112,2019
113,2019
114,2019
115,2019
116,2019
117,2019
118,2019
119,2019
120,2019
121,2019
122,2019
123,2019
124,2019
125,2019
126,2019
127,2019
128,2019
201,2019
202,2019
203,2019
204,2019
205,2019
206,2019
207,2019
208,2019
209,2019
210,2019
211,2019
212,2019
213,2019
214,2019
215,2019
216,2019
217,2019
301,2019
302,2019
303,2019
304,2019
305,2019
306,2019
307,2019
308,2019
309,2019
310,2019
311,2019
312,2019
313,2019
314,2019
315,2019
316,2019
317,2019
318,2019
319,2019
401,2019
402,2019
403,2019
404,2019
405,2019
406,2019
407,2019
501,2019
502,2019
503,2019
504,2019
505,2019
506,2019
507,2019
509,2019
510,2019
511,2019
601,2019
602,2019
603,2019
604,2019
701,2019
702,2019
801,2019
